version 2
instanceKlass org/apache/maven/project/DefaultProjectBuildingHelper
instanceKlass org/apache/maven/repository/legacy/resolver/transform/DefaultArtifactTransformationManager
instanceKlass org/apache/maven/plugin/DefaultBuildPluginManager
instanceKlass lombok/core/configuration/ConfigurationKey
instanceKlass org/apache/maven/project/path/DefaultPathTranslator
instanceKlass lombok/ConfigurationKeys
instanceKlass org/apache/maven/artifact/factory/DefaultArtifactFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NewestConflictResolver
instanceKlass org/apache/maven/exception/ExceptionSummary
instanceKlass org/apache/maven/exception/DefaultExceptionHandler
instanceKlass lombok/core/configuration/ConfigurationKeysLoader$LoaderLoader
instanceKlass org/apache/maven/lifecycle/DefaultLifecycleExecutor
instanceKlass lombok/core/TypeLibrary
instanceKlass org/apache/maven/model/building/Result
instanceKlass org/apache/maven/execution/ProjectDependencyGraph
instanceKlass org/apache/maven/graph/DefaultGraphBuilder
instanceKlass lombok/eclipse/HandlerLibrary
instanceKlass org/apache/maven/model/building/ModelProblemCollector
instanceKlass org/apache/maven/model/merge/ModelMerger
instanceKlass lombok/eclipse/EclipseASTVisitor
instanceKlass lombok/eclipse/TransformEclipseAST
instanceKlass lombok/launch/PackageShader
instanceKlass org/apache/maven/model/plugin/DefaultLifecycleBindingsInjector
instanceKlass org/apache/maven/project/ProjectBuilderConfiguration
instanceKlass org/codehaus/plexus/interpolation/Interpolator
instanceKlass org/codehaus/plexus/interpolation/BasicInterpolator
instanceKlass lombok/launch/Main
instanceKlass org/codehaus/plexus/interpolation/RecursionInterceptor
instanceKlass lombok/launch/PatchFixesHider$Transform
instanceKlass  @bci org/eclipse/jdt/internal/compiler/parser/Parser consumeInternalCompilationUnitWithPotentialImplicitlyDeclaredClass ()V 422 <appendix> argL0 ; # org/eclipse/jdt/internal/compiler/parser/Parser$$Lambda+0x0000025c81545b30
instanceKlass org/apache/http/impl/conn/PoolingHttpClientConnectionManager
instanceKlass org/apache/http/pool/ConnPoolControl
instanceKlass org/apache/http/config/Registry
instanceKlass org/eclipse/jdt/core/dom/InfixExpression$Operator
instanceKlass org/apache/http/client/methods/CloseableHttpResponse
instanceKlass org/apache/http/HttpResponse
instanceKlass org/eclipse/jdt/core/dom/ModuleModifier$ModuleModifierKeyword
instanceKlass org/apache/maven/wagon/shared/http/BasicAuthScope
instanceKlass org/eclipse/jdt/core/dom/PrimitiveType$Code
instanceKlass org/apache/maven/wagon/shared/http/HttpConfiguration
instanceKlass org/apache/http/impl/client/CloseableHttpClient
instanceKlass org/apache/http/client/HttpClient
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$ISetJavaDoc
instanceKlass org/eclipse/jdt/core/dom/ASTConverter$IGetJavaDoc
instanceKlass org/apache/http/client/HttpRequestRetryHandler
instanceKlass org/apache/http/client/RedirectStrategy
instanceKlass org/apache/http/config/Lookup
instanceKlass org/apache/http/Header
instanceKlass org/apache/http/NameValuePair
instanceKlass org/apache/http/conn/ssl/TrustStrategy
instanceKlass org/apache/http/ssl/TrustStrategy
instanceKlass org/apache/http/client/ServiceUnavailableRetryStrategy
instanceKlass org/apache/http/auth/Credentials
instanceKlass org/apache/http/client/AuthCache
instanceKlass org/apache/http/client/CredentialsProvider
instanceKlass org/apache/http/protocol/HttpContext
instanceKlass org/apache/http/HttpEntity
instanceKlass org/apache/http/client/methods/HttpUriRequest
instanceKlass org/apache/http/HttpRequest
instanceKlass org/apache/http/HttpMessage
instanceKlass org/apache/http/auth/AuthScheme
instanceKlass org/apache/http/conn/HttpClientConnectionManager
instanceKlass org/apache/maven/wagon/OutputData
instanceKlass org/apache/maven/wagon/InputData
instanceKlass org/apache/maven/wagon/events/SessionListener
instanceKlass org/apache/maven/wagon/resource/Resource
instanceKlass org/apache/maven/wagon/repository/RepositoryPermissions
instanceKlass org/apache/maven/wagon/events/TransferEventSupport
instanceKlass org/apache/maven/wagon/events/SessionEventSupport
instanceKlass org/apache/maven/wagon/proxy/ProxyInfoProvider
instanceKlass org/apache/maven/wagon/AbstractWagon
instanceKlass org/apache/maven/wagon/StreamingWagon
instanceKlass org/apache/maven/model/PluginContainer
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixResult
instanceKlass org/apache/maven/plugin/prefix/internal/DefaultPluginPrefixResolver
instanceKlass org/apache/maven/wagon/repository/Repository
instanceKlass org/apache/maven/wagon/observers/ChecksumObserver
instanceKlass org/apache/maven/repository/legacy/DefaultWagonManager
instanceKlass org/apache/maven/repository/metadata/MetadataGraphVertex
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolver
instanceKlass org/apache/maven/toolchain/DefaultToolchainManager
instanceKlass org/apache/maven/repository/DefaultMirrorSelector
instanceKlass org/apache/maven/artifact/handler/manager/DefaultArtifactHandlerManager
instanceKlass org/apache/maven/wagon/events/TransferListener
instanceKlass org/apache/maven/artifact/resolver/DefaultArtifactResolver
instanceKlass org/apache/maven/DefaultProjectDependenciesResolver
instanceKlass org/apache/maven/model/building/ModelProblem
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource$ProjectRelocation
instanceKlass org/apache/maven/project/artifact/MavenMetadataSource
instanceKlass org/apache/maven/toolchain/model/TrackableBase
instanceKlass org/apache/maven/toolchain/DefaultToolchain
instanceKlass org/apache/maven/toolchain/ToolchainPrivate
instanceKlass org/apache/maven/toolchain/java/JavaToolchain
instanceKlass org/apache/maven/toolchain/Toolchain
instanceKlass org/apache/maven/toolchain/java/JavaToolchainFactory
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/NearestConflictResolver
instanceKlass org/eclipse/jdt/core/dom/ASTConverter
instanceKlass org/apache/maven/repository/metadata/ClasspathContainer
instanceKlass org/apache/maven/repository/metadata/MetadataGraph
instanceKlass org/apache/maven/repository/metadata/DefaultClasspathTransformation
instanceKlass org/apache/maven/lifecycle/internal/ProjectSegment
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ThreadOutputMuxer
instanceKlass org/apache/maven/lifecycle/internal/TaskSegment
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/ConcurrencyDependencyGraph
instanceKlass java/util/concurrent/CompletionService
instanceKlass org/apache/maven/lifecycle/internal/builder/multithreaded/MultiThreadedBuilder
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer$GoalSpec
instanceKlass org/apache/maven/lifecycle/mapping/LifecyclePhase
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecyclePluginAnalyzer
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleTaskSegmentCalculator
instanceKlass org/apache/maven/profiles/ProfilesRoot
instanceKlass org/codehaus/plexus/interpolation/ValueSource
instanceKlass org/apache/maven/artifact/repository/DefaultArtifactRepositoryFactory
instanceKlass org/apache/maven/artifact/handler/DefaultArtifactHandler
instanceKlass org/apache/maven/model/Dependency
instanceKlass org/apache/maven/model/RepositoryPolicy
instanceKlass org/apache/maven/settings/RepositoryPolicy
instanceKlass org/apache/maven/settings/RepositoryBase
instanceKlass org/apache/maven/repository/Proxy
instanceKlass org/apache/maven/artifact/repository/Authentication
instanceKlass org/apache/maven/artifact/resolver/DefaultResolutionErrorHandler
instanceKlass org/eclipse/aether/util/graph/visitor/AbstractDepthFirstNodeListGenerator
instanceKlass org/apache/maven/plugin/descriptor/PluginDescriptorBuilder
instanceKlass org/codehaus/plexus/component/configurator/ConfigurationListener
instanceKlass org/apache/maven/plugin/logging/Log
instanceKlass org/apache/maven/plugin/internal/DefaultMavenPluginManager
instanceKlass org/apache/maven/plugin/PluginDescriptorCache$PluginDescriptorSupplier
instanceKlass org/apache/maven/plugin/PluginDescriptorCache$Key
instanceKlass org/apache/maven/plugin/DefaultPluginDescriptorCache
instanceKlass org/apache/maven/artifact/versioning/VersionRange
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionResult
instanceKlass org/apache/maven/artifact/resolver/ArtifactResolutionRequest
instanceKlass org/apache/maven/artifact/resolver/filter/ArtifactFilter
instanceKlass org/apache/maven/repository/legacy/metadata/MetadataResolutionRequest
instanceKlass org/apache/maven/repository/legacy/resolver/DefaultLegacyArtifactCollector
instanceKlass org/apache/maven/artifact/repository/metadata/Versioning
instanceKlass org/apache/maven/artifact/repository/RepositoryRequest
instanceKlass org/apache/maven/artifact/repository/metadata/RepositoryMetadata
instanceKlass org/apache/maven/artifact/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/legacy/metadata/ArtifactMetadata
instanceKlass org/apache/maven/repository/metadata/MetadataGraphEdge
instanceKlass org/apache/maven/repository/metadata/DefaultGraphConflictResolutionPolicy
instanceKlass org/apache/maven/project/DependencyResolutionResult
instanceKlass org/apache/maven/project/ReactorModelPool
instanceKlass org/apache/maven/model/building/ModelBuildingResult
instanceKlass org/apache/maven/project/DefaultProjectBuilder$InternalConfig
instanceKlass org/apache/maven/project/DependencyResolutionRequest
instanceKlass org/apache/maven/model/resolution/ModelResolver
instanceKlass org/apache/maven/model/RepositoryBase
instanceKlass org/apache/maven/model/building/ModelBuildingListener
instanceKlass org/apache/maven/model/building/ModelSource
instanceKlass org/apache/maven/model/building/ModelCache
instanceKlass org/apache/maven/project/DefaultProjectBuilder
instanceKlass org/eclipse/aether/RequestTrace
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Versions
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResult
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver$Key
instanceKlass org/eclipse/aether/repository/ArtifactRepository
instanceKlass org/eclipse/aether/metadata/Metadata
instanceKlass org/apache/maven/plugin/version/PluginVersionResult
instanceKlass org/apache/maven/plugin/version/internal/DefaultPluginVersionResolver
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$CacheRecord
instanceKlass org/apache/maven/project/artifact/ProjectArtifactsCache$Key
instanceKlass lombok/eclipse/agent/PatchValEclipse$Reflection
instanceKlass org/apache/maven/project/artifact/DefaultProjectArtifactsCache
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025c81514c00
instanceKlass org/eclipse/aether/version/VersionScheme
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025c81514800
instanceKlass org/apache/maven/rtinfo/internal/DefaultRuntimeInformation
instanceKlass org/apache/maven/artifact/repository/metadata/Metadata
instanceKlass org/apache/maven/artifact/repository/metadata/io/DefaultMetadataReader
instanceKlass org/apache/maven/lifecycle/mapping/DefaultLifecycleMapping
instanceKlass org/objectweb/asm/Handler
instanceKlass org/objectweb/asm/Frame
instanceKlass org/objectweb/asm/ByteVector
instanceKlass org/objectweb/asm/Symbol
instanceKlass org/eclipse/jdt/core/dom/IExtendedModifier
instanceKlass org/objectweb/asm/SymbolTable
instanceKlass org/eclipse/jdt/core/dom/Modifier$ModifierKeyword
instanceKlass org/eclipse/jdt/core/dom/AST
instanceKlass org/objectweb/asm/FieldVisitor
instanceKlass org/objectweb/asm/MethodVisitor
instanceKlass org/objectweb/asm/ModuleVisitor
instanceKlass org/objectweb/asm/RecordComponentVisitor
instanceKlass org/apache/maven/lifecycle/internal/ReactorBuildStatus
instanceKlass org/apache/maven/lifecycle/internal/ProjectBuildList
instanceKlass org/apache/maven/lifecycle/internal/ReactorContext
instanceKlass org/apache/maven/lifecycle/internal/builder/singlethreaded/SingleThreadedBuilder
instanceKlass org/apache/maven/lifecycle/internal/DefaultLifecycleExecutionPlanCalculator
instanceKlass org/apache/maven/artifact/resolver/ResolutionNode
instanceKlass org/eclipse/jdt/core/dom/IDocElement
instanceKlass org/apache/maven/repository/legacy/resolver/conflict/OldestConflictResolver
instanceKlass org/codehaus/plexus/component/repository/ComponentSetDescriptor
instanceKlass lombok/eclipse/agent/PatchValEclipse
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal$Reflection
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025c81508c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000025c81508800
instanceKlass lombok/eclipse/agent/PatchValEclipsePortal
instanceKlass org/apache/maven/plugin/prefix/PluginPrefixRequest
instanceKlass org/apache/maven/plugin/internal/DefaultPluginManager
instanceKlass org/eclipse/aether/RepositoryEvent
instanceKlass lombok/core/LombokNode
instanceKlass org/apache/maven/classrealm/ClassRealmRequest
instanceKlass lombok/core/DiagnosticsReceiver
instanceKlass org/codehaus/plexus/util/Scanner
instanceKlass org/codehaus/plexus/logging/AbstractLogEnabled
instanceKlass org/eclipse/aether/resolution/ArtifactResult
instanceKlass lombok/launch/PatchFixesHider$ValPortal
instanceKlass org/eclipse/aether/collection/DependencySelector
instanceKlass org/eclipse/aether/resolution/ArtifactDescriptorPolicy
instanceKlass org/eclipse/jdt/internal/compiler/impl/Constant
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginArtifactsCache$Key
instanceKlass org/apache/maven/plugin/PluginRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/PluginRealmCache$PluginRealmSupplier
instanceKlass org/apache/maven/plugin/PluginRealmCache$Key
instanceKlass org/apache/maven/project/ProjectRealmCache$CacheRecord
instanceKlass org/apache/maven/project/ProjectRealmCache$Key
instanceKlass org/eclipse/m2e/core/internal/project/ProjectCachePlunger
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$CacheRecord
instanceKlass org/apache/maven/plugin/ExtensionRealmCache$Key
instanceKlass org/apache/maven/artifact/repository/ArtifactRepositoryPolicy
instanceKlass org/apache/maven/project/artifact/DefaultMavenMetadataCache$CacheKey
instanceKlass org/apache/maven/repository/legacy/metadata/ResolutionGroup
instanceKlass com/google/inject/spi/ProviderWithExtensionVisitor
instanceKlass com/google/common/collect/Iterables
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowContext
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 83 <appendix> member <vmtarget> ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000025c814d7600
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 67 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000025c814d73b0
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 57 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000025c814d7160
instanceKlass  @bci com/google/inject/spi/InjectionPoint forConstructorOf (Lcom/google/inject/TypeLiteral;Z)Lcom/google/inject/spi/InjectionPoint; 24 <appendix> argL0 ; # com/google/inject/spi/InjectionPoint$$Lambda+0x0000025c814d6f10
instanceKlass org/eclipse/jdt/internal/compiler/flow/FlowInfo
instanceKlass org/eclipse/sisu/plexus/PlexusBean
instanceKlass org/codehaus/plexus/component/repository/ComponentDescriptor
instanceKlass com/google/inject/spi/ProvidesMethodBinding
